run,target_epsilon,actual_epsilon,noise_multiplier,test_accuracy,train_time
1,0.2,0.2,30.63680088,0.831799984,125.3097086
2,0.2,0.2,30.63680088,0.751600027,121.5262423
3,0.2,0.2,30.63680088,0.842100024,114.2197025
4,0.2,0.2,30.63680088,0.791100025,115.4720538
5,0.2,0.2,30.63680088,0.826499999,115.283036
6,0.2,0.2,30.63680088,0.796700001,113.2112885
7,0.2,0.2,30.63680088,0.824800014,115.682276
8,0.2,0.2,30.63680088,0.820299983,111.4393163
9,0.2,0.2,30.63680088,0.821500003,112.8815174
10,0.2,0.2,30.63680088,0.707499981,114.4968948
1,0.3,0.3,10.86962117,0.829699993,113.8281264
2,0.3,0.3,10.86962117,0.783800006,114.4198344
3,0.3,0.3,10.86962117,0.762799978,114.7183592
4,0.3,0.3,10.86962117,0.805000007,113.6783862
5,0.3,0.3,10.86962117,0.829900026,112.5887125
6,0.3,0.3,10.86962117,0.841899991,111.8740773
7,0.3,0.3,10.86962117,0.808700025,111.4977367
8,0.3,0.3,10.86962117,0.833199978,111.4052591
9,0.3,0.3,10.86962117,0.730400026,111.8247113
10,0.3,0.3,10.86962117,0.804199994,111.8126602
1,0.5,0.500000001,6.38580911,0.841899991,111.7473409
2,0.5,0.500000001,6.38580911,0.804199994,112.4391854
3,0.5,0.500000001,6.38580911,0.838199973,111.8585548
4,0.5,0.500000001,6.38580911,0.801100016,112.4484644
5,0.5,0.500000001,6.38580911,0.841300011,112.5188522
6,0.5,0.500000001,6.38580911,0.74849999,112.3349547
7,0.5,0.500000001,6.38580911,0.820599973,112.5228851
8,0.5,0.500000001,6.38580911,0.819100022,112.6448174
9,0.5,0.500000001,6.38580911,0.740499973,112.5271358
10,0.5,0.500000001,6.38580911,0.833100021,112.2736423
1,0.7,0.700000004,4.61074255,0.730099976,112.4018719
2,0.7,0.700000004,4.61074255,0.843999982,112.3543024
3,0.7,0.700000004,4.61074255,0.811500013,112.5423465
4,0.7,0.700000004,4.61074255,0.805400014,112.4116135
5,0.7,0.700000004,4.61074255,0.845399976,111.454674
6,0.7,0.700000004,4.61074255,0.832199991,111.5375636
7,0.7,0.700000004,4.61074255,0.82889998,111.651098
8,0.7,0.700000004,4.61074255,0.838699996,111.3031874
9,0.7,0.700000004,4.61074255,0.806500018,110.9402857
10,0.7,0.700000004,4.61074255,0.842199981,112.2599788
1,1,1.000000009,3.290013017,0.838800013,111.2942584
2,1,1.000000009,3.290013017,0.781400025,112.2665758
3,1,1.000000009,3.290013017,0.841199994,112.3157277
4,1,1.000000009,3.290013017,0.778800011,111.2833779
5,1,1.000000009,3.290013017,0.842299998,111.5331063
6,1,1.000000009,3.290013017,0.717800021,111.3390803
7,1,1.000000009,3.290013017,0.837100029,111.7632413
8,1,1.000000009,3.290013017,0.763300002,111.3805363
9,1,1.000000009,3.290013017,0.796299994,111.1896377
10,1,1.000000009,3.290013017,0.810800016,111.4186563
1,1.5,1.499999985,2.278603396,0.835699975,112.3060975
2,1.5,1.499999985,2.278603396,0.813799977,111.1174545
3,1.5,1.499999985,2.278603396,0.770600021,111.2102201
4,1.5,1.499999985,2.278603396,0.816399992,111.2706759
5,1.5,1.499999985,2.278603396,0.735800028,111.5084834
6,1.5,1.499999985,2.278603396,0.728900015,112.3370917
7,1.5,1.499999985,2.278603396,0.838500023,111.1358979
8,1.5,1.499999985,2.278603396,0.447299987,112.2835977
9,1.5,1.499999985,2.278603396,0.840499997,112.4082701
10,1.5,1.499999985,2.278603396,0.825299978,112.367475
1,2,1.999999991,1.785396118,0.835600019,112.4111438
2,2,1.999999991,1.785396118,0.724600017,110.9689512
3,2,1.999999991,1.785396118,0.649200022,111.2862849
4,2,1.999999991,1.785396118,0.82160002,142.0318363
5,2,1.999999991,1.785396118,0.824899971,111.4249671
6,2,1.999999991,1.785396118,0.746599972,111.1750166
7,2,1.999999991,1.785396118,0.775699973,112.1133208
8,2,1.999999991,1.785396118,0.770099998,111.2664976
9,2,1.999999991,1.785396118,0.819500029,112.0864501
10,2,1.999999991,1.785396118,0.1153,112.4930305
1,4,3.999999976,1.085366938,0.838999987,111.4576883
2,4,3.999999976,1.085366938,0.813600004,111.4465613
3,4,3.999999976,1.085366938,0.822899997,109.6364439
4,4,3.999999976,1.085366938,0.818899989,111.8773348
5,4,3.999999976,1.085366938,0.764900029,108.2933323
6,4,3.999999976,1.085366938,0.818899989,107.398864
7,4,3.999999976,1.085366938,0.809199989,108.7157471
8,4,3.999999976,1.085366938,0.800599992,109.9170756
9,4,3.999999976,1.085366938,0.841300011,111.1891644
10,4,3.999999976,1.085366938,0.83130002,108.3087804
1,6,6.000000163,0.872074955,0.836300015,109.3790679
2,6,6.000000163,0.872074955,0.793500006,107.5059261
3,6,6.000000163,0.872074955,0.815599978,103.7102642
4,6,6.000000163,0.872074955,0.824100018,104.3611305
5,6,6.000000163,0.872074955,0.792599976,115.2796836
6,6,6.000000163,0.872074955,0.78670001,114.2308524
7,6,6.000000163,0.872074955,0.831799984,102.0278602
8,6,6.000000163,0.872074955,0.526899993,105.7190294
9,6,6.000000163,0.872074955,0.826099992,109.7105844
10,6,6.000000163,0.872074955,0.833500028,107.2505426
1,8,8.000000499,0.769860997,0.820299983,107.6995506
2,8,8.000000499,0.769860997,0.821399987,106.8659134
3,8,8.000000499,0.769860997,0.796599984,103.7534542
4,8,8.000000499,0.769860997,0.787500024,109.7467186
5,8,8.000000499,0.769860997,0.842999995,104.9333847
6,8,8.000000499,0.769860997,0.797900021,111.2731464
7,8,8.000000499,0.769860997,0.836000025,110.6742759
8,8,8.000000499,0.769860997,0.838400006,110.3471143
9,8,8.000000499,0.769860997,0.811800003,103.5867705
10,8,8.000000499,0.769860997,0.845499992,108.3396122
